version 2
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x000001a23535f9a0
instanceKlass org/springframework/util/MethodInvoker
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/MethodParameter;)V 29 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x000001a23535f500
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ArgumentsHolder
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda+0x000001a23535f060
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass org/springframework/beans/Mergeable
instanceKlass org/springframework/beans/factory/config/RuntimeBeanNameReference
instanceKlass org/springframework/beans/factory/support/ConstructorResolver
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 59 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x000001a23535c500
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 47 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x000001a23535c2d8
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
instanceKlass org/springframework/data/util/LazyStreamable
instanceKlass org/springframework/data/util/Streamable
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource parseFilters (Ljava/lang/String;)Lorg/springframework/data/util/Streamable; 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x000001a23535b578
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate registerRepositoriesIn (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)Ljava/util/List; 176 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda+0x000001a23535b0a8
instanceKlass org/springframework/util/StopWatch
instanceKlass  @bci org/springframework/data/util/Lazy <clinit> ()V 4 <appendix> argL0 ; # org/springframework/data/util/Lazy$$Lambda+0x000001a23535abf0
instanceKlass org/springframework/data/util/Lazy
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000001a23535a770
instanceKlass org/springframework/data/repository/config/ImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/CustomRepositoryImplementationDetector
instanceKlass org/springframework/data/repository/config/FragmentMetadata
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSource getRequiredAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSource$$Lambda+0x000001a235359898
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/EvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/ExtensionIdAware
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 81 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x000001a235359038
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 68 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x000001a235358e28
instanceKlass org/springframework/data/jpa/repository/support/DefaultJpaContext
instanceKlass org/springframework/data/jpa/repository/JpaContext
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 56 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x000001a235358808
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 44 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x000001a2353585f8
instanceKlass org/springframework/beans/factory/config/AbstractFactoryBean
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 32 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x000001a235357cb0
instanceKlass org/springframework/data/jpa/repository/support/EntityManagerBeanDefinitionRegistrarPostProcessor
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 20 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x000001a235357868
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource getAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x000001a235357650
instanceKlass org/springframework/data/repository/config/RepositoryConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource hasExplicitFilters (Lorg/springframework/core/annotation/AnnotationAttributes;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x000001a235355e28
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource <init> (Lorg/springframework/core/type/AnnotationMetadata;Ljava/lang/Class;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/core/env/Environment;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/beans/factory/support/BeanNameGenerator;)V 111 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x000001a235355bf0
instanceKlass org/springframework/data/repository/config/RepositoryBeanNameGenerator
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport
instanceKlass org/springframework/data/config/ConfigurationUtils
instanceKlass org/springframework/data/repository/config/ImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/DefaultRepositoryBaseClass
instanceKlass org/springframework/data/jpa/repository/config/EnableJpaRepositories
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesRegistrar$EnableJpaRepositoriesConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationDelegate
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryInformation
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$FactoryBeanMethodTypeFinder
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$Datatype
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategy
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategy
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/EntityManagerFactoryBuilderCustomizer
instanceKlass org/springframework/transaction/support/ResourceTransactionManager
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder
instanceKlass org/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaProperties
instanceKlass org/springframework/orm/jpa/JpaVendorAdapter
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$HibernateRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$PersistenceManagedTypesConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryAccessor
instanceKlass org/springframework/web/context/request/AsyncWebRequestInterceptor
instanceKlass org/springframework/web/context/request/WebRequestInterceptor
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda+0x000001a23534bd78
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadata
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/PropertiesJdbcConnectionDetails
